employee_number,attrition,age,years_at_company,over_time,distance_from_home,environment_satisfaction,job_satisfaction,relationship_satisfaction,work_life_balance
1,Yes,41,6,Yes,1,2,4,1,1
2,No,49,10,No,8,3,2,4,3
4,Yes,37,0,Yes,2,4,3,2,3
5,No,33,8,Yes,3,4,3,3,3
7,No,27,2,No,2,1,2,4,3
8,No,32,7,No,2,4,4,3,2
10,No,59,1,Yes,3,3,1,1,2
11,No,30,1,No,24,4,3,2,3
12,No,38,9,No,23,4,3,2,3
13,No,36,7,No,27,3,3,2,2
14,No,35,5,No,16,1,2,3,3
15,No,29,9,Yes,15,4,3,4,3
16,No,31,5,No,26,1,3,4,2
18,No,34,2,No,19,2,4,3,3
19,Yes,28,4,Yes,24,3,3,2,3
20,No,29,10,No,21,2,1,3,3
21,No,32,6,Yes,5,1,2,4,2
22,No,22,1,Yes,16,4,4,2,2
23,No,53,25,No,2,1,4,3,3
24,No,38,3,Yes,2,4,4,3,3
26,No,24,4,No,11,1,3,4,2
27,Yes,36,5,No,9,3,1,2,3
28,No,34,12,No,7,1,2,3,3
30,No,21,0,No,15,3,4,4,3
31,Yes,34,4,No,6,2,1,3,3
32,No,53,14,No,5,3,3,4,2
33,Yes,32,10,Yes,16,2,1,2,3
35,No,42,9,No,8,3,2,4,3
36,No,44,22,No,7,1,4,4,3
38,No,46,2,No,2,2,1,4,2
39,No,33,1,No,2,3,4,4,3
40,No,44,4,Yes,10,4,4,4,4
41,No,30,10,No,9,4,3,1,3
42,Yes,39,1,No,5,4,4,3,4
45,Yes,24,2,Yes,1,2,4,1,2
46,No,43,5,No,2,4,3,4,2
47,Yes,50,3,Yes,3,1,3,3,3
49,No,35,2,No,2,4,4,1,3
51,No,36,1,Yes,5,2,1,4,4
52,No,33,5,No,1,3,1,1,3
53,No,35,1,No,4,3,4,3,3
54,No,27,1,No,2,4,1,4,3
55,Yes,26,1,No,25,1,3,3,2
56,No,27,9,No,8,4,3,4,3
57,No,30,12,No,1,3,4,4,3
58,Yes,41,22,No,12,2,3,4,3
60,No,34,9,No,23,2,3,3,3
61,No,37,1,No,19,2,2,1,3
62,No,46,9,Yes,5,1,4,3,3
63,No,35,1,No,8,4,4,4,3
64,Yes,48,1,Yes,1,1,3,4,3
65,Yes,28,2,Yes,5,3,3,3,2
68,No,44,4,Yes,1,2,1,3,2
70,No,35,4,Yes,11,3,1,3,3
72,No,26,2,Yes,23,3,4,3,2
73,No,33,15,Yes,1,1,4,3,3
74,No,35,9,No,18,2,1,4,2
75,No,35,2,Yes,23,3,1,3,3
76,No,31,7,No,7,4,4,4,2
77,No,37,7,No,1,1,3,3,4
78,No,32,9,Yes,1,1,4,2,3
79,No,38,10,No,29,4,4,4,3
80,No,50,27,Yes,7,2,3,4,2
81,No,59,21,No,25,1,1,4,2
83,No,36,17,No,8,3,3,2,3
84,No,55,5,Yes,8,4,3,3,3
85,No,36,6,No,11,2,2,3,3
86,No,45,1,No,7,2,1,3,3
88,No,35,3,No,1,2,1,4,2
90,Yes,36,1,Yes,9,4,3,1,2
91,No,59,4,No,1,1,3,4,2
94,No,29,5,No,2,3,2,4,3
95,No,31,1,No,1,3,2,2,3
96,No,32,10,No,1,2,2,2,3
97,No,36,1,No,6,2,4,2,3
98,No,31,11,No,8,3,4,4,3
100,No,35,15,No,1,3,1,2,3
101,No,45,0,Yes,6,4,1,2,4
102,No,37,5,No,7,1,3,1,4
103,No,46,4,Yes,5,2,2,4,3
104,No,30,10,Yes,1,4,4,3,2
105,No,35,6,No,1,2,3,1,3
106,No,55,1,No,1,1,4,4,3
107,No,38,13,Yes,6,2,4,4,3
110,No,34,5,No,1,1,2,3,3
112,No,56,6,No,7,4,4,1,2
113,No,23,0,No,2,3,1,3,3
116,No,51,4,No,9,4,4,2,3
117,No,30,11,No,2,3,4,1,3
118,Yes,46,9,No,9,3,4,4,3
119,No,40,22,No,1,3,2,4,2
120,No,51,10,Yes,21,3,4,4,1
121,No,30,11,Yes,4,3,2,2,2
124,No,46,10,Yes,1,3,1,3,2
125,No,32,11,No,6,2,3,1,3
126,No,54,4,No,2,1,3,1,1
128,No,24,3,No,3,1,3,1,2
129,No,28,5,No,4,2,3,2,4
131,No,58,37,No,10,4,3,3,2
132,No,44,3,No,23,2,2,3,4
133,Yes,37,3,Yes,6,3,1,4,3
134,No,32,1,No,1,4,1,4,3
137,Yes,20,1,Yes,6,4,4,2,3
138,No,34,16,No,6,1,3,3,3
139,No,37,1,No,2,3,4,4,4
140,No,59,3,No,2,3,4,4,3
141,No,50,8,Yes,1,1,2,1,2
142,Yes,25,6,Yes,5,3,3,4,3
143,No,25,2,No,7,4,4,3,3
144,No,22,0,No,15,2,4,3,3
145,No,51,13,No,1,1,1,3,2
147,Yes,34,9,Yes,7,1,3,4,3
148,No,54,5,Yes,26,4,4,3,3
150,No,24,5,No,18,2,3,3,3
151,No,34,1,No,6,3,2,3,3
152,No,37,5,No,3,3,4,1,3
153,No,34,11,No,5,3,1,4,3
154,No,36,9,No,11,2,4,3,3
155,No,36,1,No,3,1,4,1,3
158,No,43,25,Yes,26,3,4,4,4
159,No,30,10,No,23,1,3,3,2
160,No,33,7,No,22,3,2,1,4
161,Yes,56,5,Yes,14,2,2,1,3
162,No,51,20,No,6,1,3,3,3
163,Yes,31,7,Yes,6,2,3,2,2
164,No,26,5,No,6,3,2,3,2
165,Yes,58,40,No,23,4,4,4,2
167,Yes,19,0,Yes,22,4,3,4,2
169,No,22,2,No,2,3,4,3,3
